"0","library(rnaturalearth) #shape file
"
"2","package ‘rnaturalearth’ was built under R version 4.0.5"
"0","library(rnaturalearth) #shape file"
"0","library(ggpubr) #plot customisation"
"2","package ‘ggpubr’ was built under R version 4.0.5"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(psych) #descriptive statistics"
"2","package ‘psych’ was built under R version 4.0.5"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
